C	lust	NOUN	NN	attr	is	AUX	VBZ	ROOT	False	False	True		xx	is	not	False	False	AUX	PART	VBZ	RB	ROOT	preconj	True	fiction5
M	not	PART	RB	preconj	of	ADP	IN	prep	False	False	True		xx	lust	only	False	False	NOUN	ADV	NN	RB	attr	advmod	True	fiction5
M	only	ADV	RB	advmod	not	PART	RB	preconj	False	False	False		xx	not	of	False	False	PART	ADP	RB	IN	preconj	prep	True	fiction5
B	of	ADP	IN	prep	lust	NOUN	NN	attr	False	True	True		xx	only	the	False	False	ADV	DET	RB	DT	advmod	det	True	fiction5
M	the	DET	DT	det	flesh	NOUN	NN	pobj	False	False	False		xx	of	flesh	False	False	ADP	NOUN	IN	NN	prep	pobj	True	fiction5
C	flesh	NOUN	NN	pobj	of	ADP	IN	prep	False	True	False		xx	the	.	False	True	DET	PUNCT	DT	.	det	punct	True	fiction5
X	.	PUNCT	.	punct	is	AUX	VBZ	ROOT	False	False	False		.	flesh		False	False	NOUN		NN		pobj		True	fiction5
C	Semiletov	PROPN	NNP	nsubj	reported	VERB	VBN	ROOT	False	False	True	ORG	Xx		,	False	True		PUNCT		,		punct	True	news2
X	,	PUNCT	,	punct	Semiletov	PROPN	NNP	nsubj	False	False	False		,	Semiletov	who	False	False	PROPN	PRON	NNP	WP	nsubj	nsubj	True	news2
C	who	PRON	WP	nsubj	studying	VERB	VBG	relcl	False	False	False		xx	,	has	True	False	PUNCT	AUX	,	VBZ	punct	aux	True	news2
M	has	AUX	VBZ	aux	studying	VERB	VBG	relcl	False	False	False		xx	who	been	False	False	PRON	AUX	WP	VBN	nsubj	aux	True	news2
M	been	AUX	VBN	aux	studying	VERB	VBG	relcl	False	False	False		xx	has	studying	False	False	AUX	VERB	VBZ	VBG	aux	relcl	True	news2
P	studying	VERB	VBG	relcl	Semiletov	PROPN	NNP	nsubj	False	True	True		xx	been	this	False	False	AUX	DET	VBN	DT	aux	det	True	news2
M	this	DET	DT	det	area	NOUN	NN	dobj	False	False	False		xx	studying	area	False	False	VERB	NOUN	VBG	NN	relcl	dobj	True	news2
C	area	NOUN	NN	dobj	studying	VERB	VBG	relcl	False	True	False		xx	this	for	False	False	DET	ADP	DT	IN	det	prep	True	news2
T	for	ADP	IN	prep	studying	VERB	VBG	relcl	False	False	True		xx	area	two	False	False	NOUN	NUM	NN	CD	dobj	nummod	True	news2
M	two	NUM	CD	nummod	decades	NOUN	NNS	pobj	False	False	False	DATE	xx	for	decades	False	False	ADP	NOUN	IN	NNS	prep	pobj	True	news2
C	decades	NOUN	NNS	pobj	for	ADP	IN	prep	False	True	False	DATE	xx	two	,	False	True	NUM	PUNCT	CD	,	nummod	punct	True	news2
X	,	PUNCT	,	punct	Semiletov	PROPN	NNP	nsubj	False	False	False		,	decades	has	False	False	NOUN	AUX	NNS	VBZ	pobj	aux	True	news2
M	has	AUX	VBZ	aux	reported	VERB	VBN	ROOT	False	False	False		xx	,	previously	True	False	PUNCT	ADV	,	RB	punct	advmod	True	news2
M	previously	ADV	RB	advmod	reported	VERB	VBN	ROOT	False	False	False		xx	has	reported	False	False	AUX	VERB	VBZ	VBN	aux	ROOT	True	news2
P	reported	VERB	VBN	ROOT	reported	VERB	VBN	ROOT	False	True	True		xx	previously	the	False	False	ADV	DET	RB	DT	advmod	det	True	news2
M	the	DET	DT	det	gas	NOUN	NN	nsubjpass	False	False	False		xx	reported	gas	False	False	VERB	NOUN	VBN	NN	ROOT	nsubjpass	True	news2
C	gas	NOUN	NN	nsubjpass	released	VERB	VBN	ccomp	False	True	False		xx	the	is	False	False	DET	AUX	DT	VBZ	det	aux	True	news2
M	is	AUX	VBZ	aux	released	VERB	VBN	ccomp	False	False	False		xx	gas	being	False	False	NOUN	AUX	NN	VBG	nsubjpass	auxpass	True	news2
M	being	AUX	VBG	auxpass	released	VERB	VBN	ccomp	False	False	False		xx	is	released	False	False	AUX	VERB	VBZ	VBN	aux	ccomp	True	news2
P	released	VERB	VBN	ccomp	reported	VERB	VBN	ROOT	False	True	True		xx	being	from	False	False	AUX	ADP	VBG	IN	auxpass	prep	True	news2
T	from	ADP	IN	prep	released	VERB	VBN	ccomp	False	False	True		xx	released	the	False	False	VERB	DET	VBN	DT	ccomp	det	True	news2
M	the	DET	DT	det	shelf	NOUN	NN	pobj	False	False	False		xx	from	shelf	False	False	ADP	NOUN	IN	NN	prep	pobj	True	news2
C	shelf	NOUN	NN	pobj	from	ADP	IN	prep	False	True	True		xx	the	of	False	False	DET	ADP	DT	IN	det	prep	True	news2
B	of	ADP	IN	prep	shelf	NOUN	NN	pobj	False	False	True		xx	shelf	the	False	False	NOUN	DET	NN	DT	pobj	det	True	news2
M	the	DET	DT	det	Arctic	PROPN	NNP	pobj	False	False	False		xx	of	Arctic	False	False	ADP	PROPN	IN	NNP	prep	pobj	True	news2
C	Arctic	PROPN	NNP	pobj	of	ADP	IN	prep	False	True	False	LOC	Xx	the	–	False	True	DET	PUNCT	DT	:	det	punct	True	news2
X	–	PUNCT	:	punct	shelf	NOUN	NN	pobj	False	False	False		–	Arctic	the	False	False	PROPN	DET	NNP	DT	pobj	det	True	news2
M	the	DET	DT	det	biggest	ADJ	JJS	appos	False	False	False		xx	–	biggest	True	False	PUNCT	ADJ	:	JJS	punct	appos	True	news2
C	biggest	ADJ	JJS	appos	shelf	NOUN	NN	pobj	False	True	True		xx	the	of	False	False	DET	ADP	DT	IN	det	prep	True	news2
B	of	ADP	IN	prep	biggest	ADJ	JJS	appos	False	False	True		xx	biggest	any	False	False	ADJ	DET	JJS	DT	appos	det	True	news2
M	any	DET	DT	det	sea	NOUN	NN	pobj	False	False	False		xx	of	sea	False	False	ADP	NOUN	IN	NN	prep	pobj	True	news2
C	sea	NOUN	NN	pobj	of	ADP	IN	prep	False	True	False		xx	any	.	False	True	DET	PUNCT	DT	.	det	punct	True	news2
X	.	PUNCT	.	punct	reported	VERB	VBN	ROOT	False	False	False		.	sea		False	False	NOUN		NN		pobj		True	news2
C	They	PRON	PRP	nsubj	had	AUX	VBD	ROOT	False	False	False		Xx		had	False	False		AUX		VBD		ROOT	True	fiction2
P	had	AUX	VBD	ROOT	had	AUX	VBD	ROOT	False	True	True		xx	They	fears	False	False	PRON	NOUN	PRP	NNS	nsubj	dobj	True	fiction2
C	fears	NOUN	NNS	dobj	had	AUX	VBD	ROOT	False	False	True		xx	had	of	False	False	AUX	ADP	VBD	IN	ROOT	prep	True	fiction2
B	of	ADP	IN	prep	fears	NOUN	NNS	dobj	False	False	True		xx	fears	fabled	False	False	NOUN	ADJ	NNS	JJ	dobj	amod	True	fiction2
M	fabled	ADJ	JJ	amod	emissaries	NOUN	NNS	pobj	False	False	False		xx	of	emissaries	False	False	ADP	NOUN	IN	NNS	prep	pobj	True	fiction2
C	emissaries	NOUN	NNS	pobj	of	ADP	IN	prep	False	True	False		xx	fabled	from	False	False	ADJ	ADP	JJ	IN	amod	prep	True	fiction2
B	from	ADP	IN	prep	fears	NOUN	NNS	dobj	False	False	True		xx	emissaries	around	False	False	NOUN	ADP	NNS	IN	pobj	prep	True	fiction2
M	around	ADP	IN	prep	from	ADP	IN	prep	False	False	True		xx	from	the	False	False	ADP	DET	IN	DT	prep	det	True	fiction2
M	the	DET	DT	det	mountains	NOUN	NNS	pobj	False	False	False		xx	around	mountains	False	False	ADP	NOUN	IN	NNS	prep	pobj	True	fiction2
C	mountains	NOUN	NNS	pobj	around	ADP	IN	prep	False	True	True		xx	the	where	False	False	DET	ADV	DT	WRB	det	advmod	True	fiction2
M	where	ADV	WRB	advmod	said	VERB	VBN	relcl	False	False	False		xx	mountains	Leng	False	False	NOUN	PROPN	NNS	NNP	pobj	nsubjpass	True	fiction2
C	Leng	PROPN	NNP	nsubjpass	said	VERB	VBN	relcl	False	False	False	PERSON	Xx	where	is	False	False	ADV	AUX	WRB	VBZ	advmod	auxpass	True	fiction2
M	is	AUX	VBZ	auxpass	said	VERB	VBN	relcl	False	False	False		xx	Leng	said	False	False	PROPN	VERB	NNP	VBN	nsubjpass	relcl	True	fiction2
P	said	VERB	VBN	relcl	mountains	NOUN	NNS	pobj	False	True	True		xx	is	to	False	False	AUX	PART	VBZ	TO	auxpass	aux	True	fiction2
M	to	PART	TO	aux	lie	VERB	VB	xcomp	False	False	False		xx	said	lie	False	False	VERB	VERB	VBN	VB	relcl	xcomp	True	fiction2
P	lie	VERB	VB	xcomp	said	VERB	VBN	relcl	False	True	False		xx	to	,	False	True	PART	PUNCT	TO	,	aux	punct	True	fiction2
X	,	PUNCT	,	punct	said	VERB	VBN	relcl	False	False	False		,	lie	and	False	False	VERB	CCONJ	VB	CC	xcomp	cc	True	fiction2
J	and	CCONJ	CC	cc	around	ADP	IN	prep	False	False	False		xx	,	of	True	False	PUNCT	ADP	,	IN	punct	conj	True	fiction2
M	of	ADP	IN	conj	around	ADP	IN	prep	False	False	True		xx	and	evil	False	False	CCONJ	ADJ	CC	JJ	cc	amod	True	fiction2
M	evil	ADJ	JJ	amod	presences	NOUN	NNS	pobj	False	False	False		xx	of	presences	False	False	ADP	NOUN	IN	NNS	conj	pobj	True	fiction2
C	presences	NOUN	NNS	pobj	of	ADP	IN	conj	False	True	True		xx	evil	and	False	False	ADJ	CCONJ	JJ	CC	amod	cc	True	fiction2
J	and	CCONJ	CC	cc	presences	NOUN	NNS	pobj	False	False	False		xx	presences	nameless	False	False	NOUN	ADJ	NNS	JJ	pobj	amod	True	fiction2
M	nameless	ADJ	JJ	amod	sentinels	NOUN	NNS	conj	False	False	False		xx	and	sentinels	False	False	CCONJ	NOUN	CC	NNS	cc	conj	True	fiction2
C	sentinels	NOUN	NNS	conj	presences	NOUN	NNS	pobj	False	True	False		xx	nameless	far	False	False	ADJ	ADV	JJ	RB	amod	advmod	True	fiction2
M	far	ADV	RB	advmod	north	ADV	RB	advmod	False	False	False		xx	sentinels	north	False	False	NOUN	ADV	NNS	RB	conj	advmod	True	fiction2
M	north	ADV	RB	advmod	fears	NOUN	NNS	dobj	False	True	False		xx	far	among	False	False	ADV	ADP	RB	IN	advmod	prep	True	fiction2
M	among	ADP	IN	prep	fears	NOUN	NNS	dobj	False	False	True		xx	north	the	False	False	ADV	DET	RB	DT	advmod	det	True	fiction2
M	the	DET	DT	det	rocks	NOUN	NNS	pobj	False	False	False		xx	among	scattered	False	False	ADP	ADJ	IN	JJ	prep	amod	True	fiction2
M	scattered	ADJ	JJ	amod	rocks	NOUN	NNS	pobj	False	False	False		xx	the	rocks	False	False	DET	NOUN	DT	NNS	det	pobj	True	fiction2
C	rocks	NOUN	NNS	pobj	among	ADP	IN	prep	False	True	False		xx	scattered	.	False	True	ADJ	PUNCT	JJ	.	amod	punct	True	fiction2
X	.	PUNCT	.	punct	had	AUX	VBD	ROOT	False	False	False		.	rocks		False	False	NOUN		NNS		pobj		True	fiction2
C	They	PRON	PRP	nsubj	have	AUX	VBP	ROOT	False	False	False		Xx		have	False	False		AUX		VBP		ROOT	True	non-fiction5
P	have	AUX	VBP	ROOT	have	AUX	VBP	ROOT	False	True	True		xx	They	better	False	False	PRON	ADJ	PRP	JJR	nsubj	amod	True	non-fiction5
M	better	ADJ	JJR	amod	knowledge	NOUN	NN	dobj	False	False	False		xx	have	knowledge	False	False	AUX	NOUN	VBP	NN	ROOT	dobj	True	non-fiction5
C	knowledge	NOUN	NN	dobj	have	AUX	VBP	ROOT	False	True	True		xx	better	of	False	False	ADJ	ADP	JJR	IN	amod	prep	True	non-fiction5
B	of	ADP	IN	prep	knowledge	NOUN	NN	dobj	False	False	True		xx	knowledge	local	False	False	NOUN	ADJ	NN	JJ	dobj	amod	True	non-fiction5
M	local	ADJ	JJ	amod	terrain	NOUN	NN	pobj	False	False	False		xx	of	terrain	False	False	ADP	NOUN	IN	NN	prep	pobj	True	non-fiction5
C	terrain	NOUN	NN	pobj	of	ADP	IN	prep	False	True	False		xx	local	.	False	True	ADJ	PUNCT	JJ	.	amod	punct	True	non-fiction5
X	.	PUNCT	.	punct	have	AUX	VBP	ROOT	False	False	False		.	terrain		False	False	NOUN		NN		pobj		True	non-fiction5
X	"	PUNCT	``	punct	looked	VERB	VBD	ROOT	False	False	False		"		I	False	False		PRON		PRP		nsubj	True	fiction3
C	I	PRON	PRP	nsubj	want	VERB	VB	ccomp	False	False	False		X	"	did	True	False	PUNCT	AUX	``	VBD	punct	aux	True	fiction3
M	did	AUX	VBD	aux	want	VERB	VB	ccomp	False	False	False		xx	I	n't	False	False	PRON	PART	PRP	RB	nsubj	neg	True	fiction3
M	n't	PART	RB	neg	want	VERB	VB	ccomp	False	False	False		x'	did	want	False	False	AUX	VERB	VBD	VB	aux	ccomp	True	fiction3
P	want	VERB	VB	ccomp	looked	VERB	VBD	ROOT	False	True	True		xx	n't	to	False	False	PART	PART	RB	TO	neg	aux	True	fiction3
M	to	PART	TO	aux	wake	VERB	VB	xcomp	False	False	False		xx	want	wake	False	False	VERB	VERB	VB	VB	ccomp	xcomp	True	fiction3
P	wake	VERB	VB	xcomp	want	VERB	VB	ccomp	False	True	True		xx	to	you	False	False	PART	PRON	TO	PRP	aux	dobj	True	fiction3
C	you	PRON	PRP	dobj	wake	VERB	VB	xcomp	False	False	False		xx	wake	,	False	True	VERB	PUNCT	VB	,	xcomp	punct	True	fiction3
J	,	PUNCT	,	punct	looked	VERB	VBD	ROOT	False	False	False		,	you	you	False	False	PRON	PRON	PRP	PRP	dobj	nsubj	True	fiction3
C	you	PRON	PRP	nsubj	looked	VERB	VBD	ROOT	False	False	False		xx	,	looked	True	False	PUNCT	VERB	,	VBD	punct	ROOT	True	fiction3
P	looked	VERB	VBD	ROOT	looked	VERB	VBD	ROOT	False	True	True		xx	you	so	False	False	PRON	ADV	PRP	RB	nsubj	advmod	True	fiction3
M	so	ADV	RB	advmod	peaceful	ADJ	JJ	acomp	False	False	False		xx	looked	peaceful	False	False	VERB	ADJ	VBD	JJ	ROOT	acomp	True	fiction3
C	peaceful	ADJ	JJ	acomp	looked	VERB	VBD	ROOT	False	True	False		xx	so	.	False	True	ADV	PUNCT	RB	.	advmod	punct	True	fiction3
X	.	PUNCT	.	punct	looked	VERB	VBD	ROOT	False	False	False		.	peaceful		False	False	ADJ		JJ		acomp		True	fiction3
M	Specific	ADJ	JJ	amod	assays	NOUN	NNS	nsubjpass	False	False	False		Xx		binding	False	False		VERB		VBG		amod	True	science3
M	binding	VERB	VBG	amod	assays	NOUN	NNS	nsubjpass	False	False	False		xx	Specific	assays	False	False	ADJ	NOUN	JJ	NNS	amod	nsubjpass	True	science3
C	assays	NOUN	NNS	nsubjpass	used	VERB	VBN	ROOT	False	True	True		xx	binding	based	False	False	VERB	VERB	VBG	VBN	amod	acl	True	science3
P	based	VERB	VBN	acl	assays	NOUN	NNS	nsubjpass	False	False	True		xx	assays	on	False	False	NOUN	ADP	NNS	IN	nsubjpass	prep	True	science3
T	on	ADP	IN	prep	based	VERB	VBN	acl	False	False	True		xx	based	binding	False	False	VERB	VERB	VBN	VBG	acl	amod	True	science3
M	binding	VERB	VBG	amod	interactions	NOUN	NNS	pobj	False	False	False		xx	on	interactions	False	False	ADP	NOUN	IN	NNS	prep	pobj	True	science3
C	interactions	NOUN	NNS	pobj	on	ADP	IN	prep	False	True	True		xx	binding	of	False	False	VERB	ADP	VBG	IN	amod	prep	True	science3
B	of	ADP	IN	prep	interactions	NOUN	NNS	pobj	False	False	True		xx	interactions	proteins	False	False	NOUN	NOUN	NNS	NNS	pobj	pobj	True	science3
C	proteins	NOUN	NNS	pobj	of	ADP	IN	prep	False	False	False		xx	of	to	False	False	ADP	ADP	IN	IN	prep	prep	True	science3
B	to	ADP	IN	prep	interactions	NOUN	NNS	pobj	False	False	True		xx	proteins	surfaces	False	False	NOUN	NOUN	NNS	NNS	pobj	pobj	True	science3
C	surfaces	NOUN	NNS	pobj	to	ADP	IN	prep	False	False	True		xx	to	containing	False	False	ADP	VERB	IN	VBG	prep	acl	True	science3
P	containing	VERB	VBG	acl	surfaces	NOUN	NNS	pobj	False	False	True		xx	surfaces	iron	False	False	NOUN	NOUN	NNS	NN	pobj	dobj	True	science3
C	iron	NOUN	NN	dobj	containing	VERB	VBG	acl	False	False	True		xx	containing	,	False	True	VERB	PUNCT	VBG	,	acl	punct	True	science3
X	,	PUNCT	,	punct	iron	NOUN	NN	dobj	False	False	False		,	iron	copper	False	False	NOUN	NOUN	NN	NN	dobj	conj	True	science3
C	copper	NOUN	NN	conj	iron	NOUN	NN	dobj	False	False	True		xx	,	,	True	True	PUNCT	PUNCT	,	,	punct	punct	True	science3
X	,	PUNCT	,	punct	copper	NOUN	NN	conj	False	False	False		,	copper	and	False	False	NOUN	CCONJ	NN	CC	conj	cc	True	science3
J	and	CCONJ	CC	cc	copper	NOUN	NN	conj	False	False	False		xx	,	nickel	True	False	PUNCT	NOUN	,	NN	punct	conj	True	science3
C	nickel	NOUN	NN	conj	copper	NOUN	NN	conj	False	False	False		xx	and	were	False	False	CCONJ	AUX	CC	VBD	cc	auxpass	True	science3
M	were	AUX	VBD	auxpass	used	VERB	VBN	ROOT	False	False	False		xx	nickel	used	False	False	NOUN	VERB	NN	VBN	conj	ROOT	True	science3
P	used	VERB	VBN	ROOT	used	VERB	VBN	ROOT	False	True	True		xx	were	along	False	False	AUX	ADP	VBD	IN	auxpass	advmod	True	science3
M	along	ADP	IN	advmod	with	ADP	IN	prep	False	False	False		xx	used	with	False	False	VERB	ADP	VBN	IN	ROOT	prep	True	science3
T	with	ADP	IN	prep	used	VERB	VBN	ROOT	False	True	True		xx	along	SELDI	False	False	ADP	PROPN	IN	NNP	advmod	compound	True	science3
C	SELDI	PROPN	NNP	compound	MS	PROPN	NNP	pobj	False	False	False		XX	with	-	False	True	ADP	PUNCT	IN	HYPH	prep	punct	True	science3
X	-	PUNCT	HYPH	punct	MS	PROPN	NNP	pobj	False	False	False		-	SELDI	MS	False	False	PROPN	PROPN	NNP	NNP	compound	pobj	True	science3
C	MS	PROPN	NNP	pobj	with	ADP	IN	prep	False	True	False		XX	-	to	True	False	PUNCT	PART	HYPH	TO	punct	aux	True	science3
M	to	PART	TO	aux	identify	VERB	VB	xcomp	False	False	False		xx	MS	identify	False	False	PROPN	VERB	NNP	VB	pobj	xcomp	True	science3
P	identify	VERB	VB	xcomp	used	VERB	VBN	ROOT	False	True	True		xx	to	supernatant	False	False	PART	ADJ	TO	JJ	aux	amod	True	science3
M	supernatant	ADJ	JJ	amod	proteins	NOUN	NNS	dobj	False	False	False		xx	identify	proteins	False	False	VERB	NOUN	VB	NNS	xcomp	dobj	True	science3
C	proteins	NOUN	NNS	dobj	identify	VERB	VB	xcomp	False	True	True		xx	supernatant	that	False	False	ADJ	DET	JJ	WDT	amod	nsubj	True	science3
C	that	DET	WDT	nsubj	interact	VERB	VB	relcl	False	False	False		xx	proteins	may	False	False	NOUN	VERB	NNS	MD	dobj	aux	True	science3
M	may	VERB	MD	aux	interact	VERB	VB	relcl	False	False	False		xx	that	interact	False	False	DET	VERB	WDT	VB	nsubj	relcl	True	science3
P	interact	VERB	VB	relcl	proteins	NOUN	NNS	dobj	False	True	True		xx	may	with	False	False	VERB	ADP	MD	IN	aux	prep	True	science3
T	with	ADP	IN	prep	interact	VERB	VB	relcl	False	False	True		xx	interact	PDTC	False	False	VERB	PROPN	VB	NNP	relcl	npadvmod	True	science3
M	PDTC	PROPN	NNP	npadvmod	bound	VERB	VBN	amod	False	False	False	ORG	XX	with	-	False	True	ADP	PUNCT	IN	HYPH	prep	punct	True	science3
X	-	PUNCT	HYPH	punct	bound	VERB	VBN	amod	False	False	False		-	PDTC	bound	False	False	PROPN	VERB	NNP	VBN	npadvmod	amod	True	science3
M	bound	VERB	VBN	amod	metals	NOUN	NNS	pobj	False	True	False		xx	-	metals	True	False	PUNCT	NOUN	HYPH	NNS	punct	pobj	True	science3
C	metals	NOUN	NNS	pobj	with	ADP	IN	prep	False	True	False		xx	bound	,	False	True	VERB	PUNCT	VBN	,	amod	punct	True	science3
X	,	PUNCT	,	punct	used	VERB	VBN	ROOT	False	False	False		,	metals	and	False	False	NOUN	CCONJ	NNS	CC	pobj	cc	True	science3
J	and	CCONJ	CC	cc	used	VERB	VBN	ROOT	False	False	False		xx	,	the	True	False	PUNCT	DET	,	DT	punct	det	True	science3
M	the	DET	DT	det	weights	NOUN	NNS	nsubjpass	False	False	False		xx	and	molecular	False	False	CCONJ	ADJ	CC	JJ	cc	amod	True	science3
M	molecular	ADJ	JJ	amod	weights	NOUN	NNS	nsubjpass	False	False	False		xx	the	weights	False	False	DET	NOUN	DT	NNS	det	nsubjpass	True	science3
C	weights	NOUN	NNS	nsubjpass	determined	VERB	VBN	conj	False	True	True		xx	molecular	of	False	False	ADJ	ADP	JJ	IN	amod	prep	True	science3
B	of	ADP	IN	prep	weights	NOUN	NNS	nsubjpass	False	False	True		xx	weights	these	False	False	NOUN	DET	NNS	DT	nsubjpass	det	True	science3
M	these	DET	DT	det	proteins	NOUN	NNS	pobj	False	False	False		xx	of	proteins	False	False	ADP	NOUN	IN	NNS	prep	pobj	True	science3
C	proteins	NOUN	NNS	pobj	of	ADP	IN	prep	False	True	False		xx	these	were	False	False	DET	AUX	DT	VBD	det	auxpass	True	science3
M	were	AUX	VBD	auxpass	determined	VERB	VBN	conj	False	False	False		xx	proteins	determined	False	False	NOUN	VERB	NNS	VBN	pobj	conj	True	science3
P	determined	VERB	VBN	conj	used	VERB	VBN	ROOT	False	True	True		xx	were	.	False	True	AUX	PUNCT	VBD	.	auxpass	punct	True	science3
X	.	PUNCT	.	punct	determined	VERB	VBN	conj	False	False	False		.	determined		False	False	VERB		VBN		conj		True	science3
M	High	ADJ	JJ	amod	levels	NOUN	NNS	nsubjpass	False	False	False		Xx		levels	False	False		NOUN		NNS		nsubjpass	False	news2
C	levels	NOUN	NNS	nsubjpass	detected	VERB	VBN	ROOT	False	True	True		xx	High	of	False	False	ADJ	ADP	JJ	IN	amod	prep	False	news2
B	of	ADP	IN	prep	levels	NOUN	NNS	nsubjpass	False	False	True		xx	levels	the	False	False	NOUN	DET	NNS	DT	nsubjpass	det	False	news2
M	the	DET	DT	det	gas	NOUN	NN	pobj	False	False	False		xx	of	potent	False	False	ADP	ADJ	IN	JJ	prep	amod	False	news2
M	potent	ADJ	JJ	amod	gas	NOUN	NN	pobj	False	False	False		xx	the	greenhouse	False	False	DET	NOUN	DT	NN	det	compound	False	news2
C	greenhouse	NOUN	NN	compound	gas	NOUN	NN	pobj	False	False	False		xx	potent	gas	False	False	ADJ	NOUN	JJ	NN	amod	pobj	False	news2
C	gas	NOUN	NN	pobj	of	ADP	IN	prep	False	True	False		xx	greenhouse	have	False	False	NOUN	AUX	NN	VBP	compound	aux	False	news2
M	have	AUX	VBP	aux	detected	VERB	VBN	ROOT	False	False	False		xx	gas	been	False	False	NOUN	AUX	NN	VBN	pobj	auxpass	False	news2
M	been	AUX	VBN	auxpass	detected	VERB	VBN	ROOT	False	False	False		xx	have	detected	False	False	AUX	VERB	VBP	VBN	aux	ROOT	False	news2
P	detected	VERB	VBN	ROOT	detected	VERB	VBN	ROOT	False	True	True		xx	been	down	False	False	AUX	ADP	VBN	RP	auxpass	prt	False	news2
M	down	ADP	RP	prt	detected	VERB	VBN	ROOT	False	False	False		xx	detected	to	False	False	VERB	ADP	VBN	IN	ROOT	prep	False	news2
T	to	ADP	IN	prep	detected	VERB	VBN	ROOT	False	False	True		xx	down	a	False	False	ADP	DET	RP	DT	prt	det	False	news2
M	a	DET	DT	det	depth	NOUN	NN	pobj	False	False	False		x	to	depth	False	False	ADP	NOUN	IN	NN	prep	pobj	False	news2
C	depth	NOUN	NN	pobj	to	ADP	IN	prep	False	True	True		xx	a	of	False	False	DET	ADP	DT	IN	det	prep	False	news2
B	of	ADP	IN	prep	depth	NOUN	NN	pobj	False	False	True		xx	depth	350	False	False	NOUN	NUM	NN	CD	pobj	nummod	False	news2
M	350	NUM	CD	nummod	metres	NOUN	NNS	pobj	False	False	False	QUANTITY	dd	of	metres	False	False	ADP	NOUN	IN	NNS	prep	pobj	False	news2
C	metres	NOUN	NNS	pobj	of	ADP	IN	prep	False	True	True	QUANTITY	xx	350	in	False	False	NUM	ADP	CD	IN	nummod	prep	False	news2
B	in	ADP	IN	prep	metres	NOUN	NNS	pobj	False	False	True		xx	metres	the	False	False	NOUN	DET	NNS	DT	pobj	det	False	news2
M	the	DET	DT	det	Sea	PROPN	NNP	pobj	False	False	False	LOC	xx	in	Laptev	False	False	ADP	PROPN	IN	NNP	prep	compound	False	news2
C	Laptev	PROPN	NNP	compound	Sea	PROPN	NNP	pobj	False	False	False	LOC	Xx	the	Sea	False	False	DET	PROPN	DT	NNP	det	pobj	False	news2
C	Sea	PROPN	NNP	pobj	in	ADP	IN	prep	False	True	True	LOC	Xx	Laptev	near	False	False	PROPN	SCONJ	NNP	IN	compound	prep	False	news2
B	near	SCONJ	IN	prep	Sea	PROPN	NNP	pobj	False	False	True		xx	Sea	Russia	False	False	PROPN	PROPN	NNP	NNP	pobj	pobj	False	news2
C	Russia	PROPN	NNP	pobj	near	SCONJ	IN	prep	False	False	False	GPE	Xx	near	,	False	True	SCONJ	PUNCT	IN	,	prep	punct	False	news2
X	,	PUNCT	,	punct	detected	VERB	VBN	ROOT	False	False	False		,	Russia	prompting	False	False	PROPN	VERB	NNP	VBG	pobj	compound	False	news2
P	prompting	VERB	VBG	compound	concern	NOUN	NN	npadvmod	False	False	False		xx	,	concern	True	False	PUNCT	NOUN	,	NN	punct	npadvmod	False	news2
C	concern	NOUN	NN	npadvmod	detected	VERB	VBN	ROOT	False	True	True		xx	prompting	among	False	False	VERB	ADP	VBG	IN	compound	prep	False	news2
B	among	ADP	IN	prep	concern	NOUN	NN	npadvmod	False	False	True		xx	concern	researchers	False	False	NOUN	NOUN	NN	NNS	npadvmod	pobj	False	news2
C	researchers	NOUN	NNS	pobj	among	ADP	IN	prep	False	False	False		xx	among	that	False	False	ADP	SCONJ	IN	IN	prep	mark	False	news2
B	that	SCONJ	IN	mark	triggered	VERB	VBN	acl	False	False	False		xx	researchers	a	False	False	NOUN	DET	NNS	DT	pobj	det	False	news2
M	a	DET	DT	det	loop	NOUN	NN	nsubjpass	False	False	False		x	that	new	False	False	SCONJ	ADJ	IN	JJ	mark	amod	False	news2
M	new	ADJ	JJ	amod	loop	NOUN	NN	nsubjpass	False	False	False		xx	a	climate	False	False	DET	NOUN	DT	NN	det	compound	False	news2
C	climate	NOUN	NN	compound	loop	NOUN	NN	nsubjpass	False	False	False		xx	new	feedback	False	False	ADJ	NOUN	JJ	NN	amod	compound	False	news2
C	feedback	NOUN	NN	compound	loop	NOUN	NN	nsubjpass	False	False	False		xx	climate	loop	False	False	NOUN	NOUN	NN	NN	compound	nsubjpass	False	news2
C	loop	NOUN	NN	nsubjpass	triggered	VERB	VBN	acl	False	True	True		xx	feedback	may	False	False	NOUN	VERB	NN	MD	compound	aux	False	news2
M	may	VERB	MD	aux	triggered	VERB	VBN	acl	False	False	False		xx	loop	have	False	False	NOUN	AUX	NN	VB	nsubjpass	aux	False	news2
M	have	AUX	VB	aux	triggered	VERB	VBN	acl	False	False	False		xx	may	been	False	False	VERB	AUX	MD	VBN	aux	auxpass	False	news2
M	been	AUX	VBN	auxpass	triggered	VERB	VBN	acl	False	False	False		xx	have	triggered	False	False	AUX	VERB	VB	VBN	aux	acl	False	news2
P	triggered	VERB	VBN	acl	concern	NOUN	NN	npadvmod	False	True	False		xx	been	that	False	False	AUX	DET	VBN	WDT	auxpass	nsubj	False	news2
C	that	DET	WDT	nsubj	accelerate	VERB	VB	relcl	False	False	False		xx	triggered	could	False	False	VERB	VERB	VBN	MD	acl	aux	False	news2
