C	me	PRON	PRP	pobj	of	ADP	IN	prep	False	False	False		xx	of	.	False	True	ADP	PUNCT	IN	.	prep	punct	True	fiction3
X	.	PUNCT	.	punct	murmur	VERB	VBP	ROOT	False	False	False		.	me		False	False	PRON		PRP		pobj		True	fiction3
C	He	PRON	PRP	nsubj	wants	VERB	VBZ	ROOT	False	False	False		Xx		wants	False	False		VERB		VBZ		ROOT	True	news3
P	wants	VERB	VBZ	ROOT	wants	VERB	VBZ	ROOT	False	True	True		xx	He	to	False	False	PRON	PART	PRP	TO	nsubj	aux	True	news3
M	to	PART	TO	aux	tell	VERB	VB	xcomp	False	False	False		xx	wants	tell	False	False	VERB	VERB	VBZ	VB	ROOT	xcomp	True	news3
P	tell	VERB	VB	xcomp	wants	VERB	VBZ	ROOT	False	True	True		xx	to	me	False	False	PART	PRON	TO	PRP	aux	dobj	True	news3
C	me	PRON	PRP	dobj	tell	VERB	VB	xcomp	False	False	False		xx	tell	about	False	False	VERB	ADP	VB	IN	xcomp	prep	True	news3
T	about	ADP	IN	prep	tell	VERB	VB	xcomp	False	False	True		xx	me	a	False	False	PRON	DET	PRP	DT	dobj	det	True	news3
M	a	DET	DT	det	patient	NOUN	NN	pobj	False	False	False		x	about	patient	False	False	ADP	NOUN	IN	NN	prep	pobj	True	news3
C	patient	NOUN	NN	pobj	about	ADP	IN	prep	False	True	True		xx	a	on	False	False	DET	ADP	DT	IN	det	prep	True	news3
B	on	ADP	IN	prep	patient	NOUN	NN	pobj	False	False	True		xx	patient	the	False	False	NOUN	DET	NN	DT	pobj	det	True	news3
M	the	DET	DT	det	floor	NOUN	NN	pobj	False	False	False		xx	on	general	False	False	ADP	ADJ	IN	JJ	prep	amod	True	news3
M	general	ADJ	JJ	amod	floor	NOUN	NN	pobj	False	False	False		xx	the	medical	False	False	DET	ADJ	DT	JJ	det	amod	True	news3
M	medical	ADJ	JJ	amod	floor	NOUN	NN	pobj	False	False	False		xx	general	floor	False	False	ADJ	NOUN	JJ	NN	amod	pobj	True	news3
C	floor	NOUN	NN	pobj	on	ADP	IN	prep	False	True	True		xx	medical	who	False	False	ADJ	PRON	JJ	WP	amod	nsubj	True	news3
C	who	PRON	WP	nsubj	need	VERB	VB	relcl	False	False	False		xx	floor	might	False	False	NOUN	VERB	NN	MD	pobj	aux	True	news3
M	might	VERB	MD	aux	need	VERB	VB	relcl	False	False	False		xx	who	need	False	False	PRON	VERB	WP	VB	nsubj	relcl	True	news3
P	need	VERB	VB	relcl	floor	NOUN	NN	pobj	False	True	True		xx	might	to	False	False	VERB	PART	MD	TO	aux	aux	True	news3
M	to	PART	TO	aux	transferred	VERB	VBN	xcomp	False	False	False		xx	need	be	False	False	VERB	AUX	VB	VB	relcl	auxpass	True	news3
M	be	AUX	VB	auxpass	transferred	VERB	VBN	xcomp	False	False	False		xx	to	transferred	False	False	PART	VERB	TO	VBN	aux	xcomp	True	news3
P	transferred	VERB	VBN	xcomp	need	VERB	VB	relcl	False	True	True		xx	be	to	False	False	AUX	ADP	VB	IN	auxpass	prep	True	news3
T	to	ADP	IN	prep	transferred	VERB	VBN	xcomp	False	False	True		xx	transferred	the	False	False	VERB	DET	VBN	DT	xcomp	det	True	news3
M	the	DET	DT	det	unit	NOUN	NN	pobj	False	False	False		xx	to	intensive	False	False	ADP	ADJ	IN	JJ	prep	amod	True	news3
M	intensive	ADJ	JJ	amod	unit	NOUN	NN	pobj	False	False	False		xx	the	care	False	False	DET	NOUN	DT	NN	det	compound	True	news3
C	care	NOUN	NN	compound	unit	NOUN	NN	pobj	False	False	False		xx	intensive	unit	False	False	ADJ	NOUN	JJ	NN	amod	pobj	True	news3
C	unit	NOUN	NN	pobj	to	ADP	IN	prep	False	True	False		xx	care	overnight	False	False	NOUN	ADV	NN	RB	compound	advmod	True	news3
C	overnight	ADV	RB	advmod	transferred	VERB	VBN	xcomp	False	False	False	TIME	xx	unit	.	False	True	NOUN	PUNCT	NN	.	pobj	punct	True	news3
X	.	PUNCT	.	punct	wants	VERB	VBZ	ROOT	False	False	False		.	overnight		False	False	ADV		RB		advmod		True	news3
C	Nah	INTJ	UH	ROOT	Nah	INTJ	UH	ROOT	False	False	True	ORG	Xx		.	False	True		PUNCT		.		punct	True	fiction1
X	.	PUNCT	.	punct	Nah	INTJ	UH	ROOT	False	False	False		.	Nah		False	False	INTJ		UH		ROOT		True	fiction1
M	To	PART	TO	aux	examine	VERB	VB	advcl	False	False	False		Xx		examine	False	False		VERB		VB		advcl	True	science1
P	examine	VERB	VB	advcl	developed	VERB	VBD	ROOT	False	True	True		xx	To	the	False	False	PART	DET	TO	DT	aux	det	True	science1
M	the	DET	DT	det	assumption	NOUN	NN	dobj	False	False	False		xx	examine	above	False	False	VERB	ADJ	VB	JJ	advcl	amod	True	science1
M	above	ADJ	JJ	amod	assumption	NOUN	NN	dobj	False	False	False		xx	the	assumption	False	False	DET	NOUN	DT	NN	det	dobj	True	science1
C	assumption	NOUN	NN	dobj	examine	VERB	VB	advcl	False	True	False		xx	above	we	False	False	ADJ	PRON	JJ	PRP	amod	nsubj	True	science1
C	we	PRON	PRP	nsubj	developed	VERB	VBD	ROOT	False	False	False		xx	assumption	developed	False	False	NOUN	VERB	NN	VBD	dobj	ROOT	True	science1
P	developed	VERB	VBD	ROOT	developed	VERB	VBD	ROOT	False	True	True		xx	we	a	False	False	PRON	DET	PRP	DT	nsubj	det	True	science1
M	a	DET	DT	det	environment	NOUN	NN	dobj	False	False	False		x	developed	multi	False	False	VERB	ADJ	VBD	JJ	ROOT	dep	True	science1
M	multi	ADJ	JJ	dep	-	ADJ	JJ	dep	False	False	False		xx	a	-	False	False	DET	ADJ	DT	JJ	det	dep	True	science1
X	-	ADJ	JJ	dep	sensory	ADJ	JJ	amod	False	True	False		-	multi	sensory	False	False	ADJ	ADJ	JJ	JJ	dep	amod	True	science1
M	sensory	ADJ	JJ	amod	environment	NOUN	NN	dobj	False	True	False		xx	-	virtual	False	False	ADJ	ADJ	JJ	JJ	dep	amod	True	science1
M	virtual	ADJ	JJ	amod	environment	NOUN	NN	dobj	False	False	False		xx	sensory	environment	False	False	ADJ	NOUN	JJ	NN	amod	dobj	True	science1
C	environment	NOUN	NN	dobj	developed	VERB	VBD	ROOT	False	True	True		xx	virtual	(	False	True	ADJ	PUNCT	JJ	-LRB-	amod	punct	True	science1
X	(	PUNCT	-LRB-	punct	environment	NOUN	NN	dobj	False	False	False		(	environment	MVE	False	False	NOUN	PROPN	NN	NNP	dobj	appos	True	science1
C	MVE	PROPN	NNP	appos	environment	NOUN	NN	dobj	False	False	False	ORG	XX	(	)	True	True	PUNCT	PUNCT	-LRB-	-RRB-	punct	punct	True	science1
X	)	PUNCT	-RRB-	punct	environment	NOUN	NN	dobj	False	False	False		)	MVE	and	False	False	PROPN	CCONJ	NNP	CC	appos	cc	True	science1
J	and	CCONJ	CC	cc	developed	VERB	VBD	ROOT	False	False	False		xx	)	studied	True	False	PUNCT	VERB	-RRB-	VBD	punct	conj	True	science1
P	studied	VERB	VBD	conj	developed	VERB	VBD	ROOT	False	False	True		xx	and	the	False	False	CCONJ	DET	CC	DT	cc	det	True	science1
M	the	DET	DT	det	process	NOUN	NN	dobj	False	False	False		xx	studied	exploration	False	False	VERB	NOUN	VBD	NN	conj	compound	True	science1
C	exploration	NOUN	NN	compound	process	NOUN	NN	dobj	False	False	False		xx	the	process	False	False	DET	NOUN	DT	NN	det	dobj	True	science1
C	process	NOUN	NN	dobj	studied	VERB	VBD	conj	False	True	True		xx	exploration	of	False	False	NOUN	ADP	NN	IN	compound	prep	True	science1
B	of	ADP	IN	prep	process	NOUN	NN	dobj	False	False	True		xx	process	an	False	False	NOUN	DET	NN	DT	dobj	det	True	science1
M	an	DET	DT	det	space	NOUN	NN	pobj	False	False	False		xx	of	unknown	False	False	ADP	ADJ	IN	JJ	prep	amod	True	science1
M	unknown	ADJ	JJ	amod	space	NOUN	NN	pobj	False	False	False		xx	an	space	False	False	DET	NOUN	DT	NN	det	pobj	True	science1
C	space	NOUN	NN	pobj	of	ADP	IN	prep	False	True	False		xx	unknown	by	False	False	ADJ	ADP	JJ	IN	amod	prep	True	science1
T	by	ADP	IN	prep	studied	VERB	VBD	conj	False	False	True		xx	space	subjects	False	False	NOUN	NOUN	NN	NNS	pobj	pobj	True	science1
C	subjects	NOUN	NNS	pobj	by	ADP	IN	prep	False	False	True		xx	by	who	False	False	ADP	PRON	IN	WP	prep	nsubj	True	science1
C	who	PRON	WP	nsubj	are	AUX	VBP	relcl	False	False	False		xx	subjects	are	False	False	NOUN	AUX	NNS	VBP	pobj	relcl	True	science1
P	are	AUX	VBP	relcl	subjects	NOUN	NNS	pobj	False	True	True		xx	who	blind	False	False	PRON	ADJ	WP	JJ	nsubj	acomp	True	science1
C	blind	ADJ	JJ	acomp	are	AUX	VBP	relcl	False	False	False		xx	are	using	False	False	AUX	VERB	VBP	VBG	relcl	advcl	True	science1
P	using	VERB	VBG	advcl	are	AUX	VBP	relcl	False	False	True		xx	blind	the	False	False	ADJ	DET	JJ	DT	acomp	det	True	science1
M	the	DET	DT	det	MVE	PROPN	NNP	dobj	False	False	False		xx	using	MVE	False	False	VERB	PROPN	VBG	NNP	advcl	dobj	True	science1
C	MVE	PROPN	NNP	dobj	using	VERB	VBG	advcl	False	True	False	ORG	XX	the	.	False	True	DET	PUNCT	DT	.	det	punct	True	science1
X	.	PUNCT	.	punct	developed	VERB	VBD	ROOT	False	False	False		.	MVE		False	False	PROPN		NNP		dobj		True	science1
C	Emmons	PROPN	NNP	ROOT	Emmons	PROPN	NNP	ROOT	False	False	True	ORG	Xx		,	False	True		PUNCT		,		punct	True	non-fiction3
X	,	PUNCT	,	punct	Emmons	PROPN	NNP	ROOT	False	False	False		,	Emmons		False	False	PROPN		NNP		ROOT		True	non-fiction3
M	The	DET	DT	det	model	NOUN	NN	nsubjpass	False	False	False		Xx		numerical	False	False		ADJ		JJ		amod	True	science3
M	numerical	ADJ	JJ	amod	model	NOUN	NN	nsubjpass	False	False	False		xx	The	model	False	False	DET	NOUN	DT	NN	det	nsubjpass	True	science3
C	model	NOUN	NN	nsubjpass	developed	VERB	VBN	ROOT	False	True	True		xx	numerical	of	False	False	ADJ	ADP	JJ	IN	amod	prep	True	science3
B	of	ADP	IN	prep	model	NOUN	NN	nsubjpass	False	False	True		xx	model	biologically	False	False	NOUN	ADV	NN	RB	nsubjpass	advmod	True	science3
M	biologically	ADV	RB	advmod	enhanced	VERB	VBN	amod	False	False	False		xx	of	enhanced	False	False	ADP	VERB	IN	VBN	prep	amod	True	science3
M	enhanced	VERB	VBN	amod	dissolution	NOUN	NN	pobj	False	True	False		xx	biologically	DNAPL	False	False	ADV	PROPN	RB	NNP	advmod	compound	True	science3
C	DNAPL	PROPN	NNP	compound	dissolution	NOUN	NN	pobj	False	False	False		XX	enhanced	dissolution	False	False	VERB	NOUN	VBN	NN	amod	pobj	True	science3
C	dissolution	NOUN	NN	pobj	of	ADP	IN	prep	False	True	False		xx	DNAPL	is	False	False	PROPN	AUX	NNP	VBZ	compound	aux	True	science3
M	is	AUX	VBZ	aux	developed	VERB	VBN	ROOT	False	False	False		xx	dissolution	further	False	False	NOUN	ADV	NN	RB	pobj	advmod	True	science3
M	further	ADV	RB	advmod	developed	VERB	VBN	ROOT	False	False	False		xx	is	being	False	False	AUX	AUX	VBZ	VBG	aux	auxpass	True	science3
M	being	AUX	VBG	auxpass	developed	VERB	VBN	ROOT	False	False	False		xx	further	developed	False	False	ADV	VERB	RB	VBN	advmod	ROOT	True	science3
P	developed	VERB	VBN	ROOT	developed	VERB	VBN	ROOT	False	True	True		xx	being	to	False	False	AUX	PART	VBG	TO	auxpass	aux	True	science3
M	to	PART	TO	aux	determine	VERB	VB	xcomp	False	False	False		xx	developed	better	False	False	VERB	ADV	VBN	RB	ROOT	advmod	True	science3
M	better	ADV	RB	advmod	determine	VERB	VB	xcomp	False	False	False		xx	to	determine	False	False	PART	VERB	TO	VB	aux	xcomp	True	science3
P	determine	VERB	VB	xcomp	developed	VERB	VBN	ROOT	False	True	True		xx	better	the	False	False	ADV	DET	RB	DT	advmod	det	True	science3
M	the	DET	DT	det	processes	NOUN	NNS	dobj	False	False	False		xx	determine	important	False	False	VERB	ADJ	VB	JJ	xcomp	amod	True	science3
M	important	ADJ	JJ	amod	processes	NOUN	NNS	dobj	False	False	False		xx	the	processes	False	False	DET	NOUN	DT	NNS	det	dobj	True	science3
C	processes	NOUN	NNS	dobj	determine	VERB	VB	xcomp	False	True	True		xx	important	involved	False	False	ADJ	VERB	JJ	VBN	amod	acl	True	science3
P	involved	VERB	VBN	acl	processes	NOUN	NNS	dobj	False	False	False		xx	processes	,	False	True	NOUN	PUNCT	NNS	,	dobj	punct	True	science3
X	,	PUNCT	,	punct	developed	VERB	VBN	ROOT	False	False	False		,	involved	and	False	False	VERB	CCONJ	VBN	CC	acl	cc	True	science3
J	and	CCONJ	CC	cc	developed	VERB	VBN	ROOT	False	False	False		xx	,	experimental	True	False	PUNCT	ADJ	,	JJ	punct	amod	True	science3
M	experimental	ADJ	JJ	amod	studies	NOUN	NNS	nsubjpass	False	False	False		xx	and	studies	False	False	CCONJ	NOUN	CC	NNS	cc	nsubjpass	True	science3
C	studies	NOUN	NNS	nsubjpass	conducted	VERB	VBN	conj	False	True	False		xx	experimental	are	False	False	ADJ	AUX	JJ	VBP	amod	aux	True	science3
M	are	AUX	VBP	aux	conducted	VERB	VBN	conj	False	False	False		xx	studies	being	False	False	NOUN	AUX	NNS	VBG	nsubjpass	auxpass	True	science3
M	being	AUX	VBG	auxpass	conducted	VERB	VBN	conj	False	False	False		xx	are	conducted	False	False	AUX	VERB	VBP	VBN	aux	conj	True	science3
P	conducted	VERB	VBN	conj	developed	VERB	VBN	ROOT	False	True	True		xx	being	to	False	False	AUX	PART	VBG	TO	auxpass	aux	True	science3
M	to	PART	TO	aux	determine	VERB	VB	advcl	False	False	False		xx	conducted	determine	False	False	VERB	VERB	VBN	VB	conj	advcl	True	science3
P	determine	VERB	VB	advcl	conducted	VERB	VBN	conj	False	True	True		xx	to	the	False	False	PART	DET	TO	DT	aux	det	True	science3
M	the	DET	DT	det	toxicity	NOUN	NN	dobj	False	False	False		xx	determine	toxicity	False	False	VERB	NOUN	VB	NN	advcl	dobj	True	science3
C	toxicity	NOUN	NN	dobj	determine	VERB	VB	advcl	False	True	True		xx	the	of	False	False	DET	ADP	DT	IN	det	prep	True	science3
B	of	ADP	IN	prep	toxicity	NOUN	NN	dobj	False	False	True		xx	toxicity	cDCE	False	False	NOUN	NOUN	NN	NN	dobj	dep	True	science3
C	cDCE	NOUN	NN	dep	to	ADP	IN	dep	False	False	False		xX	of	to	False	False	ADP	ADP	IN	IN	prep	dep	True	science3
B	to	ADP	IN	dep	dehalogenation	NOUN	NN	pobj	False	True	False		xx	cDCE	dehalogenation	False	False	NOUN	NOUN	NN	NN	dep	pobj	True	science3
C	dehalogenation	NOUN	NN	pobj	of	ADP	IN	prep	False	True	False		xx	to	.	False	True	ADP	PUNCT	IN	.	dep	punct	True	science3
X	.	PUNCT	.	punct	conducted	VERB	VBN	conj	False	False	False		.	dehalogenation		False	False	NOUN		NN		pobj		True	science3
C	Ptolemy	PROPN	NNP	compound	Ceraunus	PROPN	NNP	nsubj	False	False	False	PERSON	Xx		Ceraunus	False	False		PROPN		NNP		nsubj	True	non-fiction1
C	Ceraunus	PROPN	NNP	nsubj	claimed	VERB	VBD	ROOT	False	True	False	PERSON	Xx	Ptolemy	promptly	False	False	PROPN	ADV	NNP	RB	compound	advmod	True	non-fiction1
M	promptly	ADV	RB	advmod	claimed	VERB	VBD	ROOT	False	False	False		xx	Ceraunus	claimed	False	False	PROPN	VERB	NNP	VBD	nsubj	ROOT	True	non-fiction1
P	claimed	VERB	VBD	ROOT	claimed	VERB	VBD	ROOT	False	True	True		xx	promptly	the	False	False	ADV	DET	RB	DT	advmod	det	True	non-fiction1
M	the	DET	DT	det	throne	NOUN	NN	dobj	False	False	False		xx	claimed	Macedonian	False	False	VERB	ADJ	VBD	JJ	ROOT	amod	True	non-fiction1
M	Macedonian	ADJ	JJ	amod	Thracian	ADJ	JJ	amod	False	False	False	NORP	Xx	the	-	False	True	DET	PUNCT	DT	HYPH	det	punct	True	non-fiction1
X	-	PUNCT	HYPH	punct	Thracian	ADJ	JJ	amod	False	False	False		-	Macedonian	Thracian	False	False	ADJ	ADJ	JJ	JJ	amod	amod	True	non-fiction1
M	Thracian	ADJ	JJ	amod	throne	NOUN	NN	dobj	False	True	False		Xx	-	throne	True	False	PUNCT	NOUN	HYPH	NN	punct	dobj	True	non-fiction1
C	throne	NOUN	NN	dobj	claimed	VERB	VBD	ROOT	False	True	False		xx	Thracian	for	False	False	ADJ	ADP	JJ	IN	amod	prep	True	non-fiction1
T	for	ADP	IN	prep	claimed	VERB	VBD	ROOT	False	False	True		xx	throne	himself	False	False	NOUN	PRON	NN	PRP	dobj	pobj	True	non-fiction1
C	himself	PRON	PRP	pobj	for	ADP	IN	prep	False	False	False		xx	for	and	False	False	ADP	CCONJ	IN	CC	prep	cc	True	non-fiction1
J	and	CCONJ	CC	cc	claimed	VERB	VBD	ROOT	False	False	False		xx	himself	married	False	False	PRON	VERB	PRP	VBD	pobj	conj	True	non-fiction1
P	married	VERB	VBD	conj	claimed	VERB	VBD	ROOT	False	False	True		xx	and	his	False	False	CCONJ	DET	CC	PRP$	cc	poss	True	non-fiction1
M	his	DET	PRP$	poss	sister	NOUN	NN	dobj	False	False	False		xx	married	sister	False	False	VERB	NOUN	VBD	NN	conj	dobj	True	non-fiction1
C	sister	NOUN	NN	dobj	married	VERB	VBD	conj	False	True	True		xx	his	Arsinoe	False	False	DET	PROPN	PRP$	NNP	poss	appos	True	non-fiction1
C	Arsinoe	PROPN	NNP	appos	sister	NOUN	NN	dobj	False	False	False		Xx	sister	.	False	True	NOUN	PUNCT	NN	.	dobj	punct	True	non-fiction1
X	.	PUNCT	.	punct	claimed	VERB	VBD	ROOT	False	False	False		.	Arsinoe		False	False	PROPN		NNP		appos		True	non-fiction1
M	The	DET	DT	det	merchants	NOUN	NNS	nsubj	False	False	False		Xx		merchants	False	False		NOUN		NNS		nsubj	True	fiction2
C	merchants	NOUN	NNS	nsubj	took	VERB	VBD	ROOT	False	True	False		xx	The	took	False	False	DET	VERB	DT	VBD	det	ROOT	True	fiction2
P	took	VERB	VBD	ROOT	took	VERB	VBD	ROOT	False	True	True		xx	merchants	only	False	False	NOUN	ADV	NNS	RB	nsubj	advmod	True	fiction2
M	only	ADV	RB	advmod	gold	NOUN	NN	dobj	False	False	False		xx	took	gold	False	False	VERB	NOUN	VBD	NN	ROOT	dobj	True	fiction2
C	gold	NOUN	NN	dobj	took	VERB	VBD	ROOT	False	True	True		xx	only	and	False	False	ADV	CCONJ	RB	CC	advmod	cc	True	fiction2
J	and	CCONJ	CC	cc	gold	NOUN	NN	dobj	False	False	False		xx	gold	stout	False	False	NOUN	ADJ	NN	JJ	dobj	amod	True	fiction2
M	stout	ADJ	JJ	amod	slaves	NOUN	NNS	conj	False	False	False		xx	and	black	False	False	CCONJ	ADJ	CC	JJ	cc	amod	True	fiction2
M	black	ADJ	JJ	amod	slaves	NOUN	NNS	conj	False	False	False		xx	stout	slaves	False	False	ADJ	NOUN	JJ	NNS	amod	conj	True	fiction2
C	slaves	NOUN	NNS	conj	gold	NOUN	NN	dobj	False	True	False		xx	black	from	False	False	ADJ	ADP	JJ	IN	amod	prep	True	fiction2
T	from	ADP	IN	prep	took	VERB	VBD	ROOT	False	False	True		xx	slaves	Parg	False	False	NOUN	PROPN	NNS	NNP	conj	pobj	True	fiction2
C	Parg	PROPN	NNP	pobj	from	ADP	IN	prep	False	False	False	ORG	Xx	from	across	False	False	ADP	ADP	IN	IN	prep	prep	True	fiction2
T	across	ADP	IN	prep	took	VERB	VBD	ROOT	False	False	True		xx	Parg	the	False	False	PROPN	DET	NNP	DT	pobj	det	True	fiction2
M	the	DET	DT	det	river	NOUN	NN	pobj	False	False	False		xx	across	river	False	False	ADP	NOUN	IN	NN	prep	pobj	True	fiction2
C	river	NOUN	NN	pobj	across	ADP	IN	prep	False	True	False		xx	the	.	False	True	DET	PUNCT	DT	.	det	punct	True	fiction2
X	.	PUNCT	.	punct	took	VERB	VBD	ROOT	False	False	False		.	river		False	False	NOUN		NN		pobj		True	fiction2
T	According	VERB	VBG	prep	was	AUX	VBD	ROOT	False	False	True		Xx		to	False	False		ADP		IN		prep	True	fiction5
M	to	ADP	IN	prep	According	VERB	VBG	prep	False	False	True		xx	According	Alinardo	False	False	VERB	PROPN	VBG	NNP	prep	pobj	True	fiction5
C	Alinardo	PROPN	NNP	pobj	to	ADP	IN	prep	False	False	False	PERSON	Xx	to	,	False	True	ADP	PUNCT	IN	,	prep	punct	True	fiction5
X	,	PUNCT	,	punct	was	AUX	VBD	ROOT	False	False	False		,	Alinardo	he	False	False	PROPN	PRON	NNP	PRP	pobj	nsubj	True	fiction5
C	he	PRON	PRP	nsubj	was	AUX	VBD	ROOT	False	False	False		xx	,	was	True	False	PUNCT	AUX	,	VBD	punct	ROOT	True	fiction5
P	was	AUX	VBD	ROOT	was	AUX	VBD	ROOT	False	True	True		xx	he	a	False	False	PRON	DET	PRP	DT	nsubj	det	True	fiction5
M	a	DET	DT	det	fool	NOUN	NN	attr	False	False	False		x	was	fool	False	False	AUX	NOUN	VBD	NN	ROOT	attr	True	fiction5
C	fool	NOUN	NN	attr	was	AUX	VBD	ROOT	False	True	False		xx	a	.	False	True	DET	PUNCT	DT	.	det	punct	True	fiction5
X	.	PUNCT	.	punct	was	AUX	VBD	ROOT	False	False	False		.	fool	"	False	True	NOUN	PUNCT	NN	''	attr	punct	True	fiction5
X	"	PUNCT	''	punct	was	AUX	VBD	ROOT	False	False	False		"	.		True	False	PUNCT		.		punct		True	fiction5
M	A	DET	DT	det	view	NOUN	NN	nsubj	False	False	False		X		common	False	False		ADJ		JJ		amod	False	wikipedia2
M	common	ADJ	JJ	amod	view	NOUN	NN	nsubj	False	False	False		xx	A	view	False	False	DET	NOUN	DT	NN	det	nsubj	False	wikipedia2
C	view	NOUN	NN	nsubj	was	AUX	VBD	ROOT	False	True	True		xx	common	among	False	False	ADJ	ADP	JJ	IN	amod	prep	False	wikipedia2
B	among	ADP	IN	prep	view	NOUN	NN	nsubj	False	False	True		xx	view	early	False	False	NOUN	ADJ	NN	JJ	nsubj	advmod	False	wikipedia2
M	early	ADJ	JJ	advmod	among	ADP	IN	prep	False	False	False		xx	among	and	False	False	ADP	CCONJ	IN	CC	prep	cc	False	wikipedia2
J	and	CCONJ	CC	cc	view	NOUN	NN	nsubj	False	False	False		xx	early	renaissance	False	False	ADJ	NOUN	JJ	NN	advmod	nmod	False	wikipedia2
C	renaissance	NOUN	NN	nmod	theorists	NOUN	NNS	conj	False	False	False		xx	and	Republican	False	False	CCONJ	ADJ	CC	JJ	cc	amod	False	wikipedia2
M	Republican	ADJ	JJ	amod	theorists	NOUN	NNS	conj	False	False	False	NORP	Xx	renaissance	theorists	False	False	NOUN	NOUN	NN	NNS	nmod	conj	False	wikipedia2
C	theorists	NOUN	NNS	conj	view	NOUN	NN	nsubj	False	True	False		xx	Republican	was	False	False	ADJ	AUX	JJ	VBD	amod	ROOT	False	wikipedia2
P	was	AUX	VBD	ROOT	was	AUX	VBD	ROOT	False	True	True		xx	theorists	that	False	False	NOUN	SCONJ	NNS	IN	conj	mark	False	wikipedia2
T	that	SCONJ	IN	mark	survive	VERB	VB	ccomp	False	False	False		xx	was	democracy	False	False	AUX	NOUN	VBD	NN	ROOT	nsubj	False	wikipedia2
C	democracy	NOUN	NN	nsubj	survive	VERB	VB	ccomp	False	False	False		xx	that	could	False	False	SCONJ	VERB	IN	MD	mark	aux	False	wikipedia2
M	could	VERB	MD	aux	survive	VERB	VB	ccomp	False	False	False		xx	democracy	only	False	False	NOUN	ADV	NN	RB	nsubj	advmod	False	wikipedia2
M	only	ADV	RB	advmod	survive	VERB	VB	ccomp	False	False	False		xx	could	survive	False	False	VERB	VERB	MD	VB	aux	ccomp	False	wikipedia2
P	survive	VERB	VB	ccomp	was	AUX	VBD	ROOT	False	True	True		xx	only	in	False	False	ADV	ADP	RB	IN	advmod	prep	False	wikipedia2
T	in	ADP	IN	prep	survive	VERB	VB	ccomp	False	False	True		xx	survive	small	False	False	VERB	ADJ	VB	JJ	ccomp	amod	False	wikipedia2
M	small	ADJ	JJ	amod	communities	NOUN	NNS	pobj	False	False	False		xx	in	political	False	False	ADP	ADJ	IN	JJ	prep	amod	False	wikipedia2
M	political	ADJ	JJ	amod	communities	NOUN	NNS	pobj	False	False	False		xx	small	communities	False	False	ADJ	NOUN	JJ	NNS	amod	pobj	False	wikipedia2
C	communities	NOUN	NNS	pobj	in	ADP	IN	prep	False	True	False		xx	political	.	False	True	ADJ	PUNCT	JJ	.	amod	punct	False	wikipedia2
X	.	PUNCT	.	punct	was	AUX	VBD	ROOT	False	False	False		.	communities		False	False	NOUN		NNS		pobj		False	wikipedia2
M	The	DET	DT	det	cells	NOUN	NNS	nsubjpass	False	False	False		Xx		cells	False	False		NOUN		NNS		nsubjpass	True	science2
C	cells	NOUN	NNS	nsubjpass	trypsinized	VERB	VBN	ROOT	False	True	False		xx	The	were	False	False	DET	AUX	DT	VBD	det	auxpass	True	science2
M	were	AUX	VBD	auxpass	trypsinized	VERB	VBN	ROOT	False	False	False		xx	cells	trypsinized	False	False	NOUN	VERB	NNS	VBN	nsubjpass	ROOT	True	science2
P	trypsinized	VERB	VBN	ROOT	trypsinized	VERB	VBN	ROOT	False	True	True		xx	were	,	False	True	AUX	PUNCT	VBD	,	auxpass	punct	True	science2
J	,	PUNCT	,	punct	trypsinized	VERB	VBN	ROOT	False	False	False		,	trypsinized	centrifuged	False	False	VERB	VERB	VBN	VBN	ROOT	conj	True	science2
P	centrifuged	VERB	VBN	conj	trypsinized	VERB	VBN	ROOT	False	False	True		xx	,	,	True	True	PUNCT	PUNCT	,	,	punct	punct	True	science2
J	,	PUNCT	,	punct	centrifuged	VERB	VBN	conj	False	False	False		,	centrifuged	resuspended	False	False	VERB	VERB	VBN	VBN	conj	dep	True	science2
P	resuspended	VERB	VBN	dep	trypsinized	VERB	VBN	ROOT	False	False	True		xx	,	in	True	False	PUNCT	ADP	,	IN	punct	prep	True	science2
T	in	ADP	IN	prep	resuspended	VERB	VBN	dep	False	False	True		xx	resuspended	PBS	False	False	VERB	PROPN	VBN	NNP	dep	pobj	True	science2
C	PBS	PROPN	NNP	pobj	in	ADP	IN	prep	False	False	False	ORG	XX	in	and	False	False	ADP	CCONJ	IN	CC	prep	cc	True	science2
J	and	CCONJ	CC	cc	resuspended	VERB	VBN	dep	False	False	False		xx	PBS	then	False	False	PROPN	ADV	NNP	RB	pobj	advmod	True	science2
M	then	ADV	RB	advmod	analyzed	VERB	VBN	conj	False	False	False		xx	and	analyzed	False	False	CCONJ	VERB	CC	VBN	cc	conj	True	science2
P	analyzed	VERB	VBN	conj	resuspended	VERB	VBN	dep	False	True	True		xx	then	by	False	False	ADV	ADP	RB	IN	advmod	agent	True	science2
T	by	ADP	IN	agent	analyzed	VERB	VBN	conj	False	False	True		xx	analyzed	flow	False	False	VERB	NOUN	VBN	NN	conj	compound	True	science2
